 Inside PARAM

   Everything is cool!
          22   4520.00000       319.500000      0.829999983    
          23   4718.00000       319.700012      0.839999974    
          24   5026.00000       323.500000      0.230000004    
          25   5423.00000       324.600006      0.189999998    
          26   5434.00000       324.600006      0.189999998    
          27   5739.00000       325.700012      0.209999993    
          28   6102.00000       327.100006      0.219999999    
          29   7123.00000       328.299988      0.119999997    
          30   7263.00000       328.500000      0.119999997    
          31   8787.00000       331.100006      0.170000002    
          32   9092.00000       331.399994      0.180000007    
          33   9160.00000       331.500000      0.189999998    
          34   9183.00000       331.600006       1.00000005E-03
          35   9701.00000       334.700012       1.00000005E-03
          36   9844.00000       335.500000       1.00000005E-03
          37   10311.0000       338.299988       1.00000005E-03
          38   10413.0000       338.899994       1.00000005E-03
          39   10921.0000       340.600006       1.00000005E-03
          40   11530.0000       342.500000       1.00000005E-03
          41   11863.0000       343.399994       1.00000005E-03
          42   12140.0000       347.799988       1.00000005E-03
          43   12290.0000       350.100006       1.00000005E-03
          44   13664.0000       359.100006       1.00000005E-03
          45   13663.0000       359.100006       1.00000005E-03
          46   14273.0000       362.500000       1.00000005E-03
          47   14391.0000       363.100006       1.00000005E-03
          48   14811.0000       371.299988       1.00000005E-03
          49   14883.0000       372.700012       1.00000005E-03
          50   15797.0000       391.100006       1.00000005E-03
          51   16103.0000       397.399994       1.00000005E-03
          52   16481.0000       399.899994       1.00000005E-03
          53   16637.0000       410.000000       1.00000005E-03
          54   17281.0000       413.000000       1.00000005E-03
          55   17321.0000       415.399994       1.00000005E-03
          56   17527.0000       427.799988       1.00000005E-03
          57   18236.0000       441.399994       1.00000005E-03
          58   18253.0000       441.799988       1.00000005E-03
          59   18517.0000       445.600006       1.00000005E-03
          60   18845.0000       457.100006       1.00000005E-03
          61   19981.0000       498.799988       1.00000005E-03
          62   20323.0000       504.700012       1.00000005E-03
          63   22954.0000       573.599976       1.00000005E-03
          64   23563.0000       595.500000       1.00000005E-03
          65   24663.0000       636.000000       1.00000005E-03
          66   26193.0000       679.000000       1.00000005E-03
          67   26846.0000       706.799988       1.00000005E-03
          68   27739.0000       734.200012       1.00000005E-03

     k,u,v:
           1  -1.68008852      -2.17436504    
           2  -2.28714967       6.28391504    
           3  -3.03701520       17.2238979    
           4  -2.85836720       16.2107277    
           5   0.00000000       18.0039997    
           6   4.05004406       17.5425529    
           7   6.15775585       16.9182167    
           8   10.3266935       14.7479963    
           9   14.1859379       11.9033737    
          10   16.8548927       11.8018789    
          11   17.6976376       12.3919735    
          12   18.5403824       12.9820671    
          13   19.8044987       13.8672075    
          14   20.2258720       14.1622553    
          15   21.0686169       14.7523489    
          16   22.6022434       15.2453480    
          17   24.8654766       15.5376129    
          18   27.1745205       15.6891508    
          19   30.2929077       17.4895458    
          20   30.1988850       19.6113091    
          21   29.9174347       20.9483356    
          22   32.0242958       22.4235706    
          23   30.7601795       21.5384293    
          24   29.0746899       20.3582420    
          25   26.9678288       18.8830070    
          26   26.1250839       18.2929134    
          27   26.1250839       18.2929134    
          28   27.3892021       19.1780529    
          29   30.7601795       21.5384293    
          30   30.3388081       21.2433815    
          31   36.2380219       25.3740406    
          32   34.1311569       23.8988056    
          33   34.1311569       23.8988056    
          34   34.1311569       23.8988056    
          35   44.7556915       20.8698215    
          36   44.7556915       20.8698215    
          37   43.0206604       15.6581488    
          38   41.0871468       14.9544115    
          39   38.2591820       10.2514391    
          40   41.4922562       19.3480644    
          41   40.2466736       10.7839813    
          42   39.5136528       6.96724367    
          43   38.5004807       6.78859663    
          44   27.0691795       9.85231876    
          45   28.8186054       7.72186279    
          46   27.0398979       12.6088505    
          47   29.8371277       13.9132147    
          48   27.9723072       13.0436392    
          49   27.9723072       13.0436392    
          50   27.9723072       13.0436392    
          51   27.9723072       13.0436392    
          52   27.9723072       13.0436392    
          53   27.9723072       13.0436392    
          54   27.9723072       13.0436392    
          55   27.9723072       13.0436392    
          56   27.9723072       13.0436392    
          57   27.9723072       13.0436392    
          58   27.9723072       13.0436392    
          59   27.9723072       13.0436392    
          60   27.9723072       13.0436392    
          61   27.9723072       13.0436392    
          62   27.9723072       13.0436392    
          63   27.9723072       13.0436392    
          64   27.9723072       13.0436392    
          65   27.9723072       13.0436392    
          66   27.9723072       13.0436392    
          67   27.9723072       13.0436392    
          68   27.9723072       13.0436392    


 interpolating sounding to grid: 

           0.00000000       77.6925354       253.000000      0.307085127    
           0.00000000       235.866806       253.000000      0.932279885    
           329.000000       399.719604       557.000000      0.310173690    
           557.000000       569.454773       757.000000       6.22738637E-02
           557.000000       745.283569       757.000000      0.941417873    
           862.000000       927.424622       1069.00000      0.316060960    
           1069.00000       1116.10461       1472.00000      0.116884902    
           1069.00000       1311.55835       1472.00000      0.601881742    
           1472.00000       1514.02905       1777.00000      0.137800172    
           1472.00000       1723.76831       1777.00000      0.825469851    
           1777.00000       1941.03748       1942.00000      0.994166493    
           2081.00000       2166.10669       2386.00000      0.279038340    
           2386.00000       2399.25586       2475.00000      0.148942247    
           2475.00000       2640.77539       2721.00000      0.673883677    
           2876.00000       2890.96533       3070.00000       7.71408901E-02
           3070.00000       3150.13745       3301.00000      0.346915364    
           3301.00000       3418.61377       3605.00000      0.386887401    
           3605.00000       3696.72876       3807.00000      0.454102784    
           3910.00000       3984.82812       4520.00000      0.122669056    
           3910.00000       4283.27051       4520.00000      0.611918867    
           4520.00000       4592.42676       4718.00000      0.365791708    
           4718.00000       4912.68164       5026.00000      0.632083237    
           5026.00000       5244.43457       5423.00000      0.550213039    
           5434.00000       5588.09717       5739.00000      0.505236626    
           5739.00000       5944.09766       6102.00000      0.565007329    
           6102.00000       6312.87793       7123.00000      0.206540585    
           6102.00000       6694.89844       7123.00000      0.580703676    
           6102.00000       7090.63379       7123.00000      0.968299508    
           7263.00000       7500.57520       8787.00000      0.155889243    
           7263.00000       7925.23438       8787.00000      0.434536994    
           7263.00000       8365.13867       8787.00000      0.723188102    
           8787.00000       8820.83594       9092.00000      0.110937499    
           9183.00000       9292.89355       9701.00000      0.212149724    
           9701.00000       9781.89746       9844.00000      0.565716505    
           9844.00000       10288.4570       10311.0000      0.951728106    
           10413.0000       10813.2031       10921.0000      0.787801445    
           10921.0000       11356.7871       11530.0000      0.715578198    
           11863.0000       11919.8848       12140.0000      0.205360159    
           12290.0000       12503.1992       13664.0000      0.155166820    
           12290.0000       13100.0000       13664.0000      0.589519680    
           13663.0000       13700.0000       14273.0000       6.06557392E-02
           14273.0000       14300.0000       14391.0000      0.228813559    
           14883.0000       14900.0000       15797.0000       1.85995623E-02
           14883.0000       15500.0000       15797.0000      0.675054729    
           15797.0000       16100.0000       16103.0000      0.990196049    
           16637.0000       16700.0000       17281.0000       9.78260860E-02
           17281.0000       17300.0000       17321.0000      0.474999994    
           17527.0000       17900.0000       18236.0000      0.526093066    
           18253.0000       18500.0000       18517.0000      0.935606062    
           18845.0000       19100.0000       19981.0000      0.224471837    
           18845.0000       19700.0000       19981.0000      0.752640843    


       k    prs0 (Pa)        pi0        rho0 (kg/m^3)
    ---------------------------------------------------------------------
       1     95166.33     0.9859590     1.0703498
       2     93485.29     0.9809565     1.0573388
       3     91766.82     0.9757757     1.0436164
       4     90011.12     0.9704106     1.0292686
       5     88218.23     0.9648541     1.0147177
       6     86392.74     0.9591130     0.9969282
       7     84539.13     0.9531941     0.9795130
       8     82654.29     0.9470795     0.9649808
       9     80735.77     0.9407526     0.9496903
      10     78784.72     0.9342071     0.9334296
      11     76802.45     0.9274372     0.9163421
      12     74789.16     0.9204324     0.8976445
      13     72744.92     0.9131806     0.8785866
      14     70670.52     0.9056714     0.8617814
      15     68566.91     0.8978937     0.8447158
      16     66439.88     0.8898542     0.8245230
      17     64296.38     0.8815641     0.8015164
      18     62139.18     0.8730192     0.7784428
      19     59967.84     0.8642015     0.7568735
      20     57780.22     0.8550838     0.7363547
      21     55576.87     0.8456476     0.7154992
      22     53367.82     0.8359147     0.6900161
      23     51161.31     0.8259013     0.6656416
      24     48955.23     0.8155763     0.6429248
      25     46750.48     0.8049198     0.6195389
      26     44549.63     0.7939177     0.5970089
      27     42353.16     0.7825432     0.5750714
      28     40163.54     0.7707765     0.5529107
      29     37985.48     0.7586079     0.5302529
      30     35824.05     0.7460288     0.5073733
      31     33683.91     0.7330273     0.4844181
      32     31569.63     0.7195897     0.4614443
      33     29486.92     0.7057083     0.4381128
      34     27446.87     0.6914145     0.4126375
      35     25459.17     0.6767374     0.3875721
      36     23525.05     0.6616473     0.3640629
      37     21644.84     0.6461025     0.3412990
      38     19823.50     0.6300950     0.3183388
      39     18078.52     0.6137401     0.2919538
      40     16435.03     0.5972698     0.2697319
      41     14909.51     0.5808922     0.2488627
      42     13501.69     0.5646787     0.2297055
      43     12215.12     0.5487678     0.2078778
      44     11052.86     0.5333288     0.1874732
      45     10004.23     0.5183693     0.1692158
      46      9058.02     0.5038759     0.1526413
      47      8194.87     0.4896780     0.1407800
      48      7414.63     0.4758924     0.1247940
      49      6713.81     0.4625956     0.1135318
      50      6083.39     0.4497583     0.1010202
      51      5522.05     0.4375008     0.0900174


       k    th0 (K)     thv0 (K)     t0 (K)     l.r. (K/km)     N^2
    ---------------------------------------------------------------------
       1    304.9921    308.3957    300.7097       4.2116      0.0406
       2    305.1797    308.4570    299.3680       8.3355      0.1212
       3    305.3620    308.5506    297.9648       8.4152      0.1784
       4    305.5062    308.6466    296.4665       8.6748      0.1767
       5    305.5941    308.6865    294.8538       9.0131      0.0708
       6    307.5585    310.2476    294.9834      -0.6994      2.6698
       7    309.3753    311.6422    294.8947       0.4617      2.2916
       8    310.1028    311.9650    293.6920       6.0467      0.5105
       9    310.8516    312.3410    292.4344       6.1036      0.5735
      10    311.6080    312.7908    291.1064       6.2221      0.6615
      11    312.3965    313.3159    289.7281       6.2337      0.7441
      12    312.4000    313.5106    287.5431       9.5403      0.2661
      13    312.4000    313.7057    285.2776       9.5483      0.2572
      14    312.7369    313.7564    283.2369       8.3032      0.0645
      15    313.1080    313.8004    281.1377       8.2450      0.0541
      16    314.8857    315.1082    280.2023       3.5465      1.5469
      17    316.4964    316.6917    279.0119       4.3573      1.7999
      18    318.0995    318.2682    277.7070       4.6105      1.7213
      19    318.9736    319.1355    275.6575       6.9907      0.9105
      20    319.2672    319.4302    273.0002       8.7497      0.2982
      21    319.5732    319.7352    270.2462       8.7535      0.2976
      22    322.1019    322.1924    269.2498       3.0576      2.3044
      23    324.1052    324.1460    267.6789       4.6529      1.7566
      24    325.1558    325.1955    265.1893       7.1188      0.9068
      25    326.4910    326.5340    262.7991       6.5979      1.1122
      26    327.3478    327.3865    259.8872       7.7590      0.6816
      27    327.7968    327.8278    256.5152       8.6739      0.3399
      28    328.2620    328.2864    253.0166       8.6876      0.3405
      29    328.9053    328.9351    249.5101       8.4053      0.4642
      30    329.6298    329.6649    245.9133       8.3232      0.5032
      31    330.3803    330.4164    242.1778       8.3446      0.4989
      32    331.1333    331.1679    238.2801       8.4050      0.4806
      33    332.2577    332.2579    234.4770       7.9169      0.6711
      34    335.1526    335.1528    231.7294       5.5215      1.7102
      35    338.1648    338.1650    228.8488       5.5880      1.7027
      36    340.2393    340.2395    225.1184       6.9857      1.1235
      37    341.9596    341.9598    220.9409       7.5518      0.8944
      38    344.3036    344.3038    216.9440       6.9752      1.1695
      39    351.4965    351.4967    215.7275       2.0493      3.4170
      40    355.4057    355.4059    212.2731       5.7574      1.8083
      41    359.3062    359.3065    208.7182       5.9248      1.7846
      42    362.6373    362.6375    204.7735       6.5744      1.5088
      43    373.0422    373.0424    204.7136       0.1000      4.6252
      44    385.1210    385.1213    205.3961      -1.1376      5.2101
      45    397.3382    397.3385    205.9679      -0.9530      5.1061
      46    410.2935    410.2937    206.7370      -1.2818      5.2459
      47    414.1400    414.1403    202.7952       6.5696      1.5257
      48    434.9549    434.9551    206.9917      -6.9941      8.0177
      49    445.3553    445.3556    206.0194       1.6205      3.8635
      50    466.4605    466.4608    209.7945      -6.2918      7.5702
      51    488.4851    488.4855    213.7126      -6.5303      7.5432


   Richardson number:  NOTE!!!  Ri should be > 0.25 for most applications!

   k,z,Ri:           2   156.779663       6.56792847E-03 <---- NOTE!  Ri < 0.25
   k,z,Ri:           3   317.793213      0.439205140    
   k,z,Ri:           4   484.587189       8.08897913E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:           5   657.369141       1.73391774E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:           6   836.354126      0.592872560    
   k,z,Ri:           7   1021.76465      0.584386945    
   k,z,Ri:           8   1213.83154      0.367057145    
   k,z,Ri:           9   1412.79370      0.484290212    
   k,z,Ri:          10   1618.89868      0.877767026    
   k,z,Ri:          11   1832.40283       1.76677966    
   k,z,Ri:          12   2053.57202      0.638745427    
   k,z,Ri:          13   2282.68115       1.00608993    
   k,z,Ri:          14   2520.01562      0.299344897    
   k,z,Ri:          15   2765.87036       7.77312294E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:          16   3020.55127       1.25069678    
   k,z,Ri:          17   3284.37549       1.65002930    
   k,z,Ri:          18   3557.67139       1.74417806    
   k,z,Ri:          19   3840.77832       1.07290030    
   k,z,Ri:          20   4134.04932       1.70674646    
   k,z,Ri:          21   4437.84863       15.3919201    
   k,z,Ri:          22   4752.55420       4.62953997    
   k,z,Ri:          23   5078.55811       4.16976404    
   k,z,Ri:          24   5416.26562       2.28135395    
   k,z,Ri:          25   5766.09766       18.8682423    
   k,z,Ri:          26   6128.48779       4.07634592    
   k,z,Ri:          27   6503.88818       2.12920070    
   k,z,Ri:          28   6892.76611       2.13297796    
   k,z,Ri:          29   7295.60449       14.5481768    
   k,z,Ri:          30   7712.90479       2.29302764    
   k,z,Ri:          31   8145.18652       2.27365947    
   k,z,Ri:          32   8592.98730       3.48084259    
   k,z,Ri:          33   9056.86523       3.83905840    
   k,z,Ri:          34   9537.39551      0.549297452    
   k,z,Ri:          35   10035.1777       1.62694931    
   k,z,Ri:          36   10550.8301      0.792215824    
   k,z,Ri:          37   11084.9951      0.807363927    
   k,z,Ri:          38   11638.3359      0.821527362    
   k,z,Ri:          39   12211.5420       6.28008318    
   k,z,Ri:          40   12801.5996       2.45053101    
   k,z,Ri:          41   13400.0000       6.66491270    
   k,z,Ri:          42   14000.0000       2.17567515    
   k,z,Ri:          43   14600.0000       1600.02026    
   k,z,Ri:          44   15200.0000       521010880.    
   k,z,Ri:          45   15800.0000       510614496.    
   k,z,Ri:          46   16400.0000       524586304.    
   k,z,Ri:          47   17000.0000       152568752.    
   k,z,Ri:          48   17600.0000       801772096.    
   k,z,Ri:          49   18200.0000       386353664.    
   k,z,Ri:          50   18800.0000       757021440.    
   k,z,Ri:          51   19400.0000       754319168.    


       k  theta-e (K)       rh0          qv0          qc0          qi0
    ---------------------------------------------------------------------
       1    361.2180     0.746565     0.018704     0.000000     0.000000
       2    359.2769     0.765035     0.017987     0.000000     0.000000
       3    357.9687     0.795197     0.017480     0.000000     0.000000
       4    357.3099     0.842005     0.017204     0.000000     0.000000
       5    356.5935     0.898027     0.016931     0.000000     0.000000
       6    351.9169     0.751467     0.014595     0.000000     0.000000
       7    346.8395     0.617836     0.012203     0.000000     0.000000
       8    340.9742     0.532665     0.009978     0.000000     0.000000
       9    335.6923     0.448644     0.007946     0.000000     0.000000
      10    331.4999     0.376910     0.006285     0.000000     0.000000
      11    328.0279     0.310897     0.004866     0.000000     0.000000
      12    331.1370     0.422303     0.005884     0.000000     0.000000
      13    334.2994     0.561836     0.006924     0.000000     0.000000
      14    330.0004     0.487704     0.005392     0.000000     0.000000
      15    325.0440     0.369899     0.003652     0.000000     0.000000
      16    318.9708     0.121831     0.001164     0.000000     0.000000
      17    320.1140     0.111821     0.001016     0.000000     0.000000
      18    321.2564     0.101819     0.000874     0.000000     0.000000
      19    322.0104     0.108726     0.000835     0.000000     0.000000
      20    322.3262     0.127866     0.000841     0.000000     0.000000
      21    322.6159     0.149776     0.000835     0.000000     0.000000
      22    323.8599     0.085740     0.000462     0.000000     0.000000
      23    324.9351     0.041509     0.000207     0.000000     0.000000
      24    325.9660     0.046739     0.000201     0.000000     0.000000
      25    327.3644     0.058020     0.000217     0.000000     0.000000
      26    328.1400     0.062841     0.000195     0.000000     0.000000
      27    328.4380     0.063032     0.000155     0.000000     0.000000
      28    328.7739     0.063391     0.000122     0.000000     0.000000
      29    329.5230     0.099196     0.000149     0.000000     0.000000
      30    330.3536     0.152810     0.000175     0.000000     0.000000
      31    331.1224     0.208787     0.000180     0.000000     0.000000
      32    331.8469     0.273358     0.000172     0.000000     0.000000
      33    332.2629     0.002189     0.000001     0.000000     0.000000
      34    335.1579     0.002701     0.000001     0.000000     0.000000
      35    338.1702     0.003410     0.000001     0.000000     0.000000
      36    340.2447     0.004804     0.000001     0.000000     0.000000
      37    341.9651     0.007228     0.000001     0.000000     0.000000
      38    344.3091     0.010474     0.000001     0.000000     0.000000
      39    351.5024     0.011706     0.000001     0.000000     0.000000
      40    355.4118     0.016890     0.000001     0.000000     0.000000
      41    359.3120     0.022788     0.000001     0.000000     0.000000
      42    362.6431     0.035243     0.000001     0.000000     0.000000
      43    373.0482     0.032143     0.000001     0.000000     0.000000
      44    385.1273     0.026608     0.000001     0.000000     0.000000
      45    397.3446     0.022091     0.000001     0.000000     0.000000
      46    410.3002     0.018306     0.000001     0.000000     0.000000
      47    414.1467     0.028352     0.000001     0.000000     0.000000
      48    434.9620     0.014202     0.000001     0.000000     0.000000
      49    445.3626     0.014721     0.000001     0.000000     0.000000
      50    466.4689     0.008796     0.000001     0.000000     0.000000
      51    488.4944     0.005053     0.000001     0.000000     0.000000


   Thermodynamic properties of base-state sounding:

     for surface parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.4      19.1
        LCL,LFC,EL (m AGL)         =      647.6     650.9     844.1
        CAPE,CIN (J/kg)            =     4784.3       6.6

     for most-unstable parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.4      19.1
        LCL,LFC,EL (m AGL)         =      647.6     650.9     844.1
        CAPE,CIN (J/kg)            =     4784.3       6.6

     for mixed-layer parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.7      18.0
        LCL,LFC,EL (m AGL)         =      793.2    1463.4   13694.8
        CAPE,CIN (J/kg)            =     4180.8      18.9



       k     u0 (m/s)     v0 (m/s)
    ---------------------------------------------------------------------
       1      -2.5174       9.6434
       2      -2.9862      16.4830
       3      -1.9718      16.7670
       4       0.2522      17.9753
       5       3.8128      17.5696
       6       7.4754      16.2323
       7      10.7778      14.4155
       8      12.6495      13.0359
       9      14.5537      11.8894
      10      16.3891      11.8196
      11      17.6927      12.3885
      12      18.8931      13.2291
      13      19.8673      13.9112
      14      20.7938      14.5599
      15      22.7768      15.2679
      16      25.6665      15.5902
      17      28.3810      16.3857
      18      30.2502      18.4530
      19      30.1759      21.1293
      20      31.2067      21.8511
      21      31.5619      22.0998
      22      29.6948      20.7925
      23      27.9155      19.5465
      24      26.1251      18.2929
      25      26.8393      18.7930
      26      28.0854      19.6656
      27      29.3467      20.5487
      28      30.6533      21.4636
      29      31.2584      21.8873
      30      32.9022      23.0383
      31      34.6050      24.2306
      32      36.0043      25.2104
      33      36.3851      23.2562
      34      44.7557      20.8698
      35      43.1044      15.9097
      36      38.8593      11.2494
      37      40.5727      16.7608
      38      40.0961      10.0002
      39      36.7267       7.2640
      40      31.7615       8.5947
      41      28.7107       8.0183
      42      27.6799      12.9073
      43      27.9723      13.0436
      44      27.9723      13.0436
      45      27.9723      13.0436
      46      27.9723      13.0436
      47      27.9723      13.0436
      48      27.9723      13.0436
      49      27.9723      13.0436
      50      27.9723      13.0436
      51      27.9723      13.0436


   psurf,tsurf  =    96000.0000       301.368195    
   qsurf,thsurf =    1.90599989E-02   304.899994    

 Leaving BASE
   rbufsz,nrad2d =            1          10
 Inside INIT3D

   seed_size =            8
   rand-1 =   0.620773196    

 Leaving INIT3D

   allocating diagnostic arrays:  ntdiag,nqdiag =            1           1


   strlen          =            0
   baselen         =            6
   totlen          =            6
   output_basename = cm1out
   statfile        = cm1out_stats.dat                                                      



   Settings used in this simulation:
   isfcflx  =            0
   bbc      =            1
   dosfcflx =  F

   string = cm1out_rst_000004.nc                                                  
   nvar_npt =            0
   nvar_parcels =            0

   From restart file: 

    mtime   =    1200.0000000000000     
    stattim =    1260.0000000000000     
    taptim  =    1800.0000000000000     
    rsttim  =    1500.0000000000000     
    radtim  =    0.0000000000000000     
    prcltim =    1.0000000000000000E+030

    nstep   =          160
    nrec    =           22
    prec    =            1
    nwrite  =            2
    nrst    =            4


   Using the following: 

    stattim =    1260.0000000000000     
    taptim  =    2100.0000000000000     
    rsttim  =    1500.0000000000000     
    radtim  =    0.0000000000000000     


   Detected positive value for run_time. 
      Using the following values: 
         run_time =    300.000000    
         timax    =    1500.00000    


   strlen          =            0
   baselen         =            6
   totlen          =            6
   output_basename = cm1out
   statfile        = cm1out_stats.dat                                                      


 Inside GETSET


 Leaving GETSET

   ... skipping sfc stuff ... 

  WMAX  :   54.6435       25   28   38    WMIN  :  -27.7816       23   31   31
  UMAX  :   68.0906       30   28   44    UMIN  :  -17.5455       24   27   43
  SUMAX :   7.91372       20   25    1    SUMIN :  -11.1909       29   22    1
  VMAX  :   55.9963       26   30   44    VMIN  :  -37.7575       28   24   43
  SVMAX :   15.8878       27   19    1    SVMIN :  -3.52365       19   25    1
  PPIMAX:  0.279754E-02   26   28   43    PPIMIN: -0.233704E-02   29   27   46
  PPMAX :   242.312       26   27   39    PPMIN :  -383.891       25   29   17
  THPMAX:   15.2120       29   26   47    THPMIN:  -48.0723       25   27   46
  STHPMX:   1.28836       13   28    1    STHPMN:  0.104614       17   25    1
  MAXqv :  0.259308E-01   18   18    7    MINqv :   0.00000       22   30   20
  MAXqc :  0.680206E-02   22   27   21    MINqc :   0.00000        1    1    1
  MAXqr :  0.463133E-03   23   30   31    MINqr :   0.00000        1    1    1
  MAXqi :  0.851046E-02   25   28   41    MINqi :   0.00000        1    1    1
  MAXqs :  0.244084E-02   26   26   41    MINqs :   0.00000        1    1    1
  MAXqg :  0.285888E-02   26   28   38    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
  MAXccn:  0.171788E+10   28   24   18    MINccn:   0.00000       21   25    6
  MAXccw:  0.164876E+10   25   28    9    MINccw:   0.00000        1    1    1
  MAXcrw:  0.128435E+07   26   27   31    MINcrw:   0.00000        1    1    1
  MAXcci:  0.585272E+09   25   27   35    MINcci:   0.00000        1    1    1
  MAXcsw:  0.139894E+07   26   26   41    MINcsw:   0.00000        1    1    1
  MAXchw:   58238.1       25   28   35    MINchw:   0.00000        1    1    1
  MAXchl:   0.00000        1    1    1    MINchl:   0.00000        1    1    1
  MAXvhw:  0.116120E-04   25   28   35    MINvhw:   0.00000        1    1    1
  MAXvhl:   0.00000        1    1    1    MINvhl:   0.00000        1    1    1
  TKEMAX:   134.134       24   27   43    TKEMIN:   0.00000        1    1    1
  KMHMAX:   1546.69       25   27   46    KMHMIN:   0.00000        1    1    1
  KMVMAX:   1546.69       25   27   46    KMVMIN:   0.00000        1    1    1
  KHHMAX:   4640.06       25   27   46    KHHMIN:   0.00000        1    1    1
  KHVMAX:   4640.06       25   27   46    KHVMIN:   0.00000        1    1    1
  DIVMAX:  0.707771E-02   23   31   34    DIVMIN: -0.705435E-02   22   23   28
  RHMAX :   2.23293       21   24   14    RHMIN :   0.00000       22   30   20
  RHIMAX:   2.07310       21   24   14    RHIMIN:   0.00000       22   30   20
  THEMAX:   383.360       18   18    7    THEMIN:   314.177       29   32   14
  STHEMX:   373.753       16   24    1    STHEMN:   358.160       50   53    1
  QCTOP :  18500.000000    1    1    1    QCBOT :    569.454773    1    1    1
  SFPMAX:   95221.5        9    1    1    SFPMIN:   94895.2       26   29    1
  PSFCMX:   96055.1        9    1    1    PSFCMN:   95726.7       26   29    1
  WSPMAX:   70.8395       29   29   44    WSPMIN:  0.729056       18   24    2
  SWSPMX:   17.9615       27   20    1    SWSPMN:  0.868857       17   24    1
  CFLMAX:      0.757119   25   28   36
  KSHMAX:  0.870010E-02   25   27   46
  KSVMAX:  0.251079       22   23    5
  VORSFC:  0.292302E-02
  VOR1KM:  0.621244E-02
  VOR2KM:  0.664580E-02
  VOR3KM:  0.895341E-02
  VOR4KM:  0.109945E-01
  VOR5KM:  0.791891E-02
  TMASS :  0.207380E+15
  TMOIS :  0.751411E+12
  qv MAS:  0.744137E+12
  qc MAS:  0.312396E+10
  qr MAS:  0.352491E+08
  qi MAS:  0.314265E+10
  qs MAS:  0.354578E+09
  qg MAS:  0.617902E+09
  qhlMAS:  0.000000E+00
  TENERG:  0.521597E+20
  TMU   :  0.529497E+16
  TMV   :  0.341469E+16
  TMW   :  0.102750E+13
  TMFU  :  0.731304E+11
  TMFD  : -0.676651E+11
  tcond :  0.000000E+00
  tevac :  0.000000E+00
  tauto :  0.000000E+00
  taccr :  0.000000E+00
  tevar :  0.000000E+00
  train :  0.598963E+03
  erain :  0.000000E+00
  qsfc  :  0.000000E+00
  esfc  :  0.000000E+00
  erad  :  0.000000E+00
  asqv  :  0.275927E+04
  asqc  :  0.354123E+08
  asqr  :  0.873646E+05
  asqi  :  0.288954E+06
  asqs  : -0.139674E+05
  asqg  :  0.164820E+05
  asqhl :  0.000000E+00
  asccn : -0.862392E+17
  asccw :  0.309188E+19
  ascrw :  0.181857E+15
  ascci :  0.246125E+17
  ascsw : -0.209175E+14
  aschw :  0.143979E+12
  aschl :  0.000000E+00
  asvhw :  0.587847E+02
  asvhl :  0.000000E+00
  bsqv  :  0.000000E+00
  bsqc  :  0.000000E+00
  bsqr  :  0.000000E+00
  bsqi  :  0.000000E+00
  bsqs  :  0.000000E+00
  bsqg  :  0.000000E+00
  bsqhl :  0.000000E+00
  bsccn :  0.000000E+00
  bsccw :  0.000000E+00
  bscrw :  0.000000E+00
  bscci :  0.000000E+00
  bscsw :  0.000000E+00
  bschw :  0.000000E+00
  bschl :  0.000000E+00
  bsvhw :  0.000000E+00
  bsvhl :  0.000000E+00
 cm1out_stats.nc                                                       
   nrec =           21
           160             20.000000 min 

 -------------Done with Preprocessors-----------

           161             20.125000 min 
           162             20.250000 min 
           163             20.375000 min 
           164             20.500000 min 
           165             20.625000 min 
           166             20.750000 min 
           167             20.875000 min 
  WMAX  :   37.3634       26   28   42    WMIN  :  -28.6375       29   27   45
  UMAX  :   63.9824       32   26   42    UMIN  :  -16.2902       25   28   45
  SUMAX :   12.2445       20   25    1    SUMIN :  -12.2149       27   29    1
  VMAX  :   54.6786       27   31   44    VMIN  :  -31.3743       28   24   43
  SVMAX :   19.2011       27   20    1    SVMIN :  -1.26482       18   27    1
  PPIMAX:  0.800087E-02   17   24   51    PPIMIN: -0.651810E-02   26   25   51
  PPMAX :   588.859       29   29    1    PPMIN :  -1554.50       32   33    1
  THPMAX:   26.3127       29   27   47    THPMIN:  -49.6974       27   28   46
  STHPMX:   1.19394       13   28    1    STHPMN:  0.134645       18   20    1
  MAXqv :  0.227180E-01   17   25    3    MINqv :  0.182602E-08   30   31   16
  MAXqc :  0.766375E-02   23   28   23    MINqc :   0.00000        1    1    1
  MAXqr :  0.116735E-02   21   24   12    MINqr :   0.00000        1    1    1
  MAXqi :  0.820119E-02   26   29   44    MINqi :   0.00000        1    1    1
  MAXqs :  0.223991E-02   26   26   44    MINqs :   0.00000        1    1    1
  MAXqg :  0.247236E-02   27   29   44    MINqg :   0.00000        1    1    1
  MAXqhl:   0.00000        1    1    1    MINqhl:   0.00000        1    1    1
