 Inside PARAM

   Everything is cool!
      35      68000.00      69000.00     2000.00     1.0000     1.0000    
      36      70000.00      71000.00     2000.00     1.0000     1.0000    
      37      72000.00      73000.00     2000.00     1.0000     1.0000    
      38      74000.00      75000.00     2000.00     1.0000     1.0000    
      39      76000.00      77000.00     2000.00     1.0000     1.0000    
      40      78000.00      79000.00     2000.00     1.0000     1.0000    
      41      80000.00      81000.00     2000.00     1.0000     1.0000    
      42      82000.00      83000.00     2000.00     1.0000     1.0000    
      43      84000.00      85000.00     2000.00     1.0000     1.0000    
      44      86000.00      87000.00     2000.00     1.0000     1.0000    
      45      88000.00      89000.00     2000.00     1.0000     1.0000    
      46      90000.00      91000.00     2000.00     1.0000     1.0000    
      47      92000.00      93000.00     2000.00     1.0000     1.0000    
      48      94000.00      95000.00     2000.00     1.0000     1.0000    
      49      96000.00      97000.00     2000.00     1.0000     1.0000    
      50      98000.00      99000.00     2000.00     1.0000     1.0000    
      51     100000.00     101000.00     2000.00     1.0000     1.0000    
      52     102000.00     103000.00     2000.00     1.0000     1.0000    
      53     104000.00     105000.00     2000.00     1.0000     1.0000    
      54     106000.00     107000.00     2000.00     1.0000     1.0000    
      55     108000.00     109000.00     2000.00     1.0000     1.0000    
      56     110000.00     111000.00     2000.00     1.0000     1.0000    
      57     112000.00     113000.00     2000.00     1.0000     1.0000    
      58     114000.00     115000.00     2000.00     1.0000     1.0000    
      59     116000.00     117000.00     2000.00     1.0000     1.0000    
      60     118000.00     119000.00     2000.00     1.0000     1.0000    
      61     120000.00     121000.00     2000.00     1.0000     1.0000    
      62     122000.00     123000.00     2000.00     1.0000     1.0000    
      63     124000.00     125000.00     2000.00     1.0000     1.0000    
      64     126000.00     127000.00     2000.00     1.0000     1.0000    
      65     128000.00     129000.00     2000.00     1.0000     1.0000    
      66     130000.00     131000.00     2000.00     1.0000     1.0000    
      67     132000.00     133000.00     2000.00     1.0000     1.0000    
      68     134000.00     135000.00     2000.00     1.0000     1.0000    
      69     136000.00     137000.00     2000.00     1.0000     1.0000    
      70     138000.00     139000.00     2000.00     1.0000     1.0000    
      71     140000.00     141000.00     2000.00     1.0000     1.0000    
      72     142000.00     143000.00     2000.00     1.0000     1.0000    
      73     144000.00     145000.00     2000.00     1.0000     1.0000    
      74     146000.00     147000.00     2000.00     1.0000     1.0000    
      75     148000.00     149000.00     2000.00     1.0000     1.0000    
      76     150000.00     151000.00     2000.00     1.0000     1.0000   x
      77     152000.00     153000.00     2000.00     1.0000     1.0000   x
      78     154000.00     155000.00     2000.00     1.0000     1.0000   x
      79     156000.00                               1.0000


 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    
 k,gzc,gze =            1   77.692535400390625        0.0000000000000000     
 k,gzc,gze =            2   235.86680603027344        155.38507080078125     
 k,gzc,gze =            3   399.71958923339844        316.34854125976562     
 k,gzc,gze =            4   569.45477294921875        483.09063720703125     
 k,gzc,gze =            5   745.28353881835938        655.81890869140625     
 k,gzc,gze =            6   927.42462158203125        834.74816894531250     
 k,gzc,gze =            7   1116.1046142578125        1020.1010742187500     
 k,gzc,gze =            8   1311.5583496093750        1212.1081542968750     
 k,gzc,gze =            9   1514.0289916992188        1411.0085449218750     
 k,gzc,gze =           10   1723.7683715820312        1617.0494384765625     
 k,gzc,gze =           11   1941.0374755859375        1830.4873046875000     
 k,gzc,gze =           12   2166.1066894531250        2051.5876464843750     
 k,gzc,gze =           13   2399.2559814453125        2280.6257324218750     
 k,gzc,gze =           14   2640.7753906250000        2517.8862304687500     
 k,gzc,gze =           15   2890.9654541015625        2763.6645507812500     
 k,gzc,gze =           16   3150.1374511718750        3018.2663574218750     
 k,gzc,gze =           17   3418.6138916015625        3282.0085449218750     
 k,gzc,gze =           18   3696.7287597656250        3555.2192382812500     
 k,gzc,gze =           19   3984.8281250000000        3838.2382812500000     
 k,gzc,gze =           20   4283.2702636718750        4131.4179687500000     
 k,gzc,gze =           21   4592.4265136718750        4435.1225585937500     
 k,gzc,gze =           22   4912.6818847656250        4749.7304687500000     
 k,gzc,gze =           23   5244.4345703125000        5075.6333007812500     
 k,gzc,gze =           24   5588.0971679687500        5413.2358398437500     
 k,gzc,gze =           25   5944.0974121093750        5762.9584960937500     
 k,gzc,gze =           26   6312.8781738281250        6125.2363281250000     
 k,gzc,gze =           27   6694.8984375000000        6500.5200195312500     
 k,gzc,gze =           28   7090.6335449218750        6889.2768554687500     
 k,gzc,gze =           29   7500.5754394531250        7291.9902343750000     
 k,gzc,gze =           30   7925.2343750000000        7709.1606445312500     
 k,gzc,gze =           31   8365.1389160156250        8141.3081054687500     
 k,gzc,gze =           32   8820.8364257812500        8588.9697265625000     
 k,gzc,gze =           33   9292.8935546875000        9052.7031250000000     
 k,gzc,gze =           34   9781.8974609375000        9533.0839843750000     
 k,gzc,gze =           35   10288.457031250000        10030.710937500000     
 k,gzc,gze =           36   10813.202636718750        10546.203125000000     
 k,gzc,gze =           37   11356.786621093750        11080.202148437500     
 k,gzc,gze =           38   11919.885253906250        11633.371093750000     
 k,gzc,gze =           39   12503.199707031250        12206.399414062500     
 k,gzc,gze =           40   13100.000000000000        12800.000000000000     
 k,gzc,gze =           41   13700.000000000000        13400.000000000000     
 k,gzc,gze =           42   14300.000000000000        14000.000000000000     
 k,gzc,gze =           43   14900.000000000000        14600.000000000000     
 k,gzc,gze =           44   15500.000000000000        15200.000000000000     
 k,gzc,gze =           45   16100.000000000000        15800.000000000000     
 k,gzc,gze =           46   16700.000000000000        16400.000000000000     
 k,gzc,gze =           47   17300.000000000000        17000.000000000000     
 k,gzc,gze =           48   17900.000000000000        17600.000000000000     
 k,gzc,gze =           49   18500.000000000000        18200.000000000000     
 k,gzc,gze =           50   19100.000000000000        18800.000000000000     
 k,gzc,gze =           51   19700.000000000000        19400.000000000000     
 k,gzc,gze =           52   20300.000000000000        20000.000000000000     

 model heights:
     k       zf         zh         dz         mf         mh
 ---------------------------------------------------------------
      1       0.00      77.69     155.39     2.5238     2.5238
      2     155.39     235.87     160.96     2.4793     2.4363
      3     316.35     399.72     166.74     2.3933     2.3519
      4     483.09     569.45     172.73     2.3104     2.2704
      5     655.82     745.28     178.93     2.2303     2.1917
      6     834.75     927.42     185.35     2.1530     2.1157
      7    1020.10    1116.10     192.01     2.0784     2.0424
      8    1212.11    1311.56     198.90     2.0064     1.9716
      9    1411.01    1514.03     206.04     1.9369     1.9033
     10    1617.05    1723.77     213.44     1.8697     1.8373
     11    1830.49    1941.04     221.10     1.8049     1.7737
     12    2051.59    2166.11     229.04     1.7424     1.7122
     13    2280.63    2399.26     237.26     1.6820     1.6529
     14    2517.89    2640.78     245.78     1.6237     1.5956
     15    2763.66    2890.97     254.60     1.5674     1.5403
     16    3018.27    3150.14     263.74     1.5131     1.4869
     17    3282.01    3418.61     273.21     1.4607     1.4354
     18    3555.22    3696.73     283.02     1.4101     1.3856
     19    3838.24    3984.83     293.18     1.3612     1.3376
     20    4131.42    4283.27     303.70     1.3140     1.2912
     21    4435.12    4592.43     314.61     1.2685     1.2465
     22    4749.73    4912.68     325.90     1.2245     1.2033
     23    5075.63    5244.43     337.60     1.1821     1.1616
     24    5413.24    5588.10     349.72     1.1411     1.1213
     25    5762.96    5944.10     362.28     1.1016     1.0825
     26    6125.24    6312.88     375.28     1.0634     1.0450
     27    6500.52    6694.90     388.76     1.0265     1.0087
     28    6889.28    7090.63     402.71     0.9910     0.9738
     29    7291.99    7500.58     417.17     0.9566     0.9400
     30    7709.16    7925.23     432.15     0.9235     0.9075
     31    8141.31    8365.14     447.66     0.8915     0.8760
     32    8588.97    8820.84     463.73     0.8606     0.8457
     33    9052.70    9292.89     480.38     0.8307     0.8163
     34    9533.08    9781.90     497.63     0.8020     0.7881
     35   10030.71   10288.46     515.49     0.7742     0.7607
     36   10546.20   10813.20     534.00     0.7473     0.7344
     37   11080.20   11356.79     553.17     0.7214     0.7089
     38   11633.37   11919.88     573.03     0.6964     0.6844
     39   12206.40   12503.20     593.60     0.6723     0.6606
     40   12800.00   13100.00     600.00     0.6571     0.6536
     41   13400.00   13700.00     600.00     0.6536     0.6536
     42   14000.00   14300.00     600.00     0.6536     0.6536
     43   14600.00   14900.00     600.00     0.6536     0.6536
     44   15200.00   15500.00     600.00     0.6536     0.6536
     45   15800.00   16100.00     600.00     0.6536     0.6536
     46   16400.00   16700.00     600.00     0.6536     0.6536
     47   17000.00   17300.00     600.00     0.6536     0.6536
     48   17600.00   17900.00     600.00     0.6536     0.6536
     49   18200.00   18500.00     600.00     0.6536     0.6536
     50   18800.00   19100.00     600.00     0.6536     0.6536
     51   19400.00   19700.00     600.00     0.6536     0.6536
     52   20000.00                           0.6536

   patchsww = F
   patchnww = T
   patchsee = F
   patchnee = F
   patchsws = F
   patchses = T
   patchnwn = F
   patchnen = F

   p2tchsww = T
   p2tchnww = F
   p2tchsee = F
   p2tchnee = F
   p2tchsws = T
   p2tchses = F
   p2tchnwn = F
   p2tchnen = F

   minx =    0.00000000    
   maxx =    150000.000    
   miny =    0.00000000    
   maxy =    150000.000    
   maxz =    20000.0000    

   ibw =           1
   ibe =           0
   ibs =           1
   ibn =           0

   min_dx =    2000.00000    
   max_dx =    2000.00000    
   min_dy =    2000.00000    
   max_dy =    2000.00000    
   min_dz =    155.385071    
   max_dz =    600.000000    


   k,c1,c2,zhm1,zf,zh:
      1    0.5000    0.5000     -77.69       0.00      77.69
      2    0.5088    0.4912      77.69     155.39     235.87
      3    0.5088    0.4912     235.87     316.35     399.72
      4    0.5088    0.4912     399.72     483.09     569.45
      5    0.5088    0.4912     569.45     655.82     745.28
      6    0.5088    0.4912     745.28     834.75     927.42
      7    0.5088    0.4912     927.42    1020.10    1116.10
      8    0.5088    0.4912    1116.10    1212.11    1311.56
      9    0.5088    0.4912    1311.56    1411.01    1514.03
     10    0.5088    0.4912    1514.03    1617.05    1723.77
     11    0.5088    0.4912    1723.77    1830.49    1941.04
     12    0.5088    0.4912    1941.04    2051.59    2166.11
     13    0.5088    0.4912    2166.11    2280.63    2399.26
     14    0.5088    0.4912    2399.26    2517.89    2640.78
     15    0.5088    0.4912    2640.78    2763.66    2890.97
     16    0.5088    0.4912    2890.97    3018.27    3150.14
     17    0.5088    0.4912    3150.14    3282.01    3418.61
     18    0.5088    0.4912    3418.61    3555.22    3696.73
     19    0.5088    0.4912    3696.73    3838.24    3984.83
     20    0.5088    0.4912    3984.83    4131.42    4283.27
     21    0.5088    0.4912    4283.27    4435.12    4592.43
     22    0.5088    0.4912    4592.43    4749.73    4912.68
     23    0.5088    0.4912    4912.68    5075.63    5244.43
     24    0.5088    0.4912    5244.43    5413.24    5588.10
     25    0.5088    0.4912    5588.10    5762.96    5944.10
     26    0.5088    0.4912    5944.10    6125.24    6312.88
     27    0.5088    0.4912    6312.88    6500.52    6694.90
     28    0.5088    0.4912    6694.90    6889.28    7090.63
     29    0.5088    0.4912    7090.63    7291.99    7500.58
     30    0.5088    0.4912    7500.58    7709.16    7925.23
     31    0.5088    0.4912    7925.23    8141.31    8365.14
     32    0.5088    0.4912    8365.14    8588.97    8820.84
     33    0.5088    0.4912    8820.84    9052.70    9292.89
     34    0.5088    0.4912    9292.89    9533.08    9781.90
     35    0.5088    0.4912    9781.90   10030.71   10288.46
     36    0.5088    0.4912   10288.46   10546.20   10813.20
     37    0.5088    0.4912   10813.20   11080.20   11356.79
     38    0.5088    0.4912   11356.79   11633.37   11919.88
     39    0.5088    0.4912   11919.88   12206.40   12503.20
     40    0.5027    0.4973   12503.20   12800.00   13100.00
     41    0.5000    0.5000   13100.00   13400.00   13700.00
     42    0.5000    0.5000   13700.00   14000.00   14300.00
     43    0.5000    0.5000   14300.00   14600.00   14900.00
     44    0.5000    0.5000   14900.00   15200.00   15500.00
     45    0.5000    0.5000   15500.00   15800.00   16100.00
     46    0.5000    0.5000   16100.00   16400.00   16700.00
     47    0.5000    0.5000   16700.00   17000.00   17300.00
     48    0.5000    0.5000   17300.00   17600.00   17900.00
     49    0.5000    0.5000   17900.00   18200.00   18500.00
     50    0.5000    0.5000   18500.00   18800.00   19100.00
     51    0.5000    0.5000   19100.00   19400.00   19700.00
     52    0.5000    0.5000   19700.00   20000.00   20300.00


   ------ tauf, tauh -----
           1   0.00000000       0.00000000    
           2   0.00000000       0.00000000    
           3   0.00000000       0.00000000    
           4   0.00000000       0.00000000    
           5   0.00000000       0.00000000    
           6   0.00000000       0.00000000    
           7   0.00000000       0.00000000    
           8   0.00000000       0.00000000    
           9   0.00000000       0.00000000    
          10   0.00000000       0.00000000    
          11   0.00000000       0.00000000    
          12   0.00000000       0.00000000    
          13   0.00000000       0.00000000    
          14   0.00000000       0.00000000    
          15   0.00000000       0.00000000    
          16   0.00000000       0.00000000    
          17   0.00000000       0.00000000    
          18   0.00000000       0.00000000    
          19   0.00000000       0.00000000    
          20   0.00000000       0.00000000    
          21   0.00000000       0.00000000    
          22   0.00000000       0.00000000    
          23   0.00000000       0.00000000    
          24   0.00000000       0.00000000    
          25   0.00000000       0.00000000    
          26   0.00000000       0.00000000    
          27   0.00000000       0.00000000    
          28   0.00000000       0.00000000    
          29   0.00000000       0.00000000    
          30   0.00000000       0.00000000    
          31   0.00000000       0.00000000    
          32   0.00000000       0.00000000    
          33   0.00000000       0.00000000    
          34   0.00000000       0.00000000    
          35   0.00000000       0.00000000    
          36   0.00000000       0.00000000    
          37   0.00000000       0.00000000    
          38   0.00000000       0.00000000    
          39   0.00000000       0.00000000    
          40   0.00000000       0.00000000    
          41   0.00000000       0.00000000    
          42   0.00000000       0.00000000    
          43   0.00000000       0.00000000    
          44   3.94263864E-03   2.44717300E-02
          45   6.18466735E-02  0.114743382    
          46  0.181288034      0.259123147    
          47  0.345491529      0.437333375    
          48  0.531395316      0.624345005    
          49  0.712889671      0.793892622    
          50  0.864484310      0.922163963    
          51  0.964888215      0.991143644    
          52   1.00000000    


   vialpha,vibeta =   0.500000000      0.500000000    


   x0,alpha,delta,sum,predict,maxz:
   0.00000000    
  0.500000000       1.51795030       2.57244539       3.66479731    
   1.85094726      -1.19824338      0.347296089       0.00000000    
   1.00000000       1.52587891E-05   20000.0000    


   cgs1,cgs2,cgs3 =    1.85094726      -1.19824338      0.347296089    
   sum            =    1.00000000    

   dgs1,dgs2,dgs3 =   -1.93890107       2.86228609     -0.923384964    
   sum            =    5.96046448E-08


   x0,alpha,delta,sum,predict,maxz:
   33.3333321    
   32.8333321       31.8333340       30.8333340       29.8333340    
   1.87500155      -1.25000143      0.374999881       0.00000000    
   1.00000000       20000.0020       20000.0000    


   cgt1,cgt2,cgt3 =    1.87500155      -1.25000143      0.374999881    
   sum            =    1.00000000    

   dgt1,dgt2,dgt3 =    2.00000381      -3.00000381       1.00000000    
   sum            =    0.00000000    

 Leaving PARAM
 Inside BASE

  Reading sounding from external file, input_sounding

  p_sfc, th_sfc, qv_sfc =    960.000000       304.899994       19.0599995    
   Found           68   levels (including surface)


     k,z,th,qv:
           1   0.00000000       304.899994       19.0599995    
           2   0.00000000       304.899994       19.0599995    
           3   253.000000       305.200012       17.9099998    
           4   329.000000       305.299988       17.5799999    
           5   557.000000       305.500000       17.2199993    
           6   757.000000       305.600006       16.9099998    
           7   862.000000       306.799988       15.3999996    
           8   1069.00000       309.200012       12.7700005    
           9   1472.00000       310.700012       8.30000019    
          10   1777.00000       311.799988       5.88999987    
          11   1942.00000       312.399994       4.86000013    
          12   2081.00000       312.399994       5.42000008    
          13   2386.00000       312.399994       6.84999990    
          14   2475.00000       312.399994       7.32000017    
          15   2721.00000       312.899994       4.53999996    
          16   2876.00000       313.000000       3.85999990    
          17   3070.00000       314.399994       1.21000004    
          18   3301.00000       315.799988       1.08000004    
          19   3605.00000       317.600006      0.920000017    
          20   3807.00000       318.700012      0.819999993    
          21   3910.00000       318.899994      0.829999983    
          22   4520.00000       319.500000      0.829999983    
          23   4718.00000       319.700012      0.839999974    
          24   5026.00000       323.500000      0.230000004    
          25   5423.00000       324.600006      0.189999998    
          26   5434.00000       324.600006      0.189999998    
          27   5739.00000       325.700012      0.209999993    
          28   6102.00000       327.100006      0.219999999    
          29   7123.00000       328.299988      0.119999997    
          30   7263.00000       328.500000      0.119999997    
          31   8787.00000       331.100006      0.170000002    
          32   9092.00000       331.399994      0.180000007    
          33   9160.00000       331.500000      0.189999998    
          34   9183.00000       331.600006       1.00000005E-03
          35   9701.00000       334.700012       1.00000005E-03
          36   9844.00000       335.500000       1.00000005E-03
          37   10311.0000       338.299988       1.00000005E-03
          38   10413.0000       338.899994       1.00000005E-03
          39   10921.0000       340.600006       1.00000005E-03
          40   11530.0000       342.500000       1.00000005E-03
          41   11863.0000       343.399994       1.00000005E-03
          42   12140.0000       347.799988       1.00000005E-03
          43   12290.0000       350.100006       1.00000005E-03
          44   13664.0000       359.100006       1.00000005E-03
          45   13663.0000       359.100006       1.00000005E-03
          46   14273.0000       362.500000       1.00000005E-03
          47   14391.0000       363.100006       1.00000005E-03
          48   14811.0000       371.299988       1.00000005E-03
          49   14883.0000       372.700012       1.00000005E-03
          50   15797.0000       391.100006       1.00000005E-03
          51   16103.0000       397.399994       1.00000005E-03
          52   16481.0000       399.899994       1.00000005E-03
          53   16637.0000       410.000000       1.00000005E-03
          54   17281.0000       413.000000       1.00000005E-03
          55   17321.0000       415.399994       1.00000005E-03
          56   17527.0000       427.799988       1.00000005E-03
          57   18236.0000       441.399994       1.00000005E-03
          58   18253.0000       441.799988       1.00000005E-03
          59   18517.0000       445.600006       1.00000005E-03
          60   18845.0000       457.100006       1.00000005E-03
          61   19981.0000       498.799988       1.00000005E-03
          62   20323.0000       504.700012       1.00000005E-03
          63   22954.0000       573.599976       1.00000005E-03
          64   23563.0000       595.500000       1.00000005E-03
          65   24663.0000       636.000000       1.00000005E-03
          66   26193.0000       679.000000       1.00000005E-03
          67   26846.0000       706.799988       1.00000005E-03
          68   27739.0000       734.200012       1.00000005E-03

     k,u,v:
           1  -1.68008852      -2.17436504    
           2  -2.28714967       6.28391504    
           3  -3.03701520       17.2238979    
           4  -2.85836720       16.2107277    
           5   0.00000000       18.0039997    
           6   4.05004406       17.5425529    
           7   6.15775585       16.9182167    
           8   10.3266935       14.7479963    
           9   14.1859379       11.9033737    
          10   16.8548927       11.8018789    
          11   17.6976376       12.3919735    
          12   18.5403824       12.9820671    
          13   19.8044987       13.8672075    
          14   20.2258720       14.1622553    
          15   21.0686169       14.7523489    
          16   22.6022434       15.2453480    
          17   24.8654766       15.5376129    
          18   27.1745205       15.6891508    
          19   30.2929077       17.4895458    
          20   30.1988850       19.6113091    
          21   29.9174347       20.9483356    
          22   32.0242958       22.4235706    
          23   30.7601795       21.5384293    
          24   29.0746899       20.3582420    
          25   26.9678288       18.8830070    
          26   26.1250839       18.2929134    
          27   26.1250839       18.2929134    
          28   27.3892021       19.1780529    
          29   30.7601795       21.5384293    
          30   30.3388081       21.2433815    
          31   36.2380219       25.3740406    
          32   34.1311569       23.8988056    
          33   34.1311569       23.8988056    
          34   34.1311569       23.8988056    
          35   44.7556915       20.8698215    
          36   44.7556915       20.8698215    
          37   43.0206604       15.6581488    
          38   41.0871468       14.9544115    
          39   38.2591820       10.2514391    
          40   41.4922562       19.3480644    
          41   40.2466736       10.7839813    
          42   39.5136528       6.96724367    
          43   38.5004807       6.78859663    
          44   27.0691795       9.85231876    
          45   28.8186054       7.72186279    
          46   27.0398979       12.6088505    
          47   29.8371277       13.9132147    
          48   27.9723072       13.0436392    
          49   27.9723072       13.0436392    
          50   27.9723072       13.0436392    
          51   27.9723072       13.0436392    
          52   27.9723072       13.0436392    
          53   27.9723072       13.0436392    
          54   27.9723072       13.0436392    
          55   27.9723072       13.0436392    
          56   27.9723072       13.0436392    
          57   27.9723072       13.0436392    
          58   27.9723072       13.0436392    
          59   27.9723072       13.0436392    
          60   27.9723072       13.0436392    
          61   27.9723072       13.0436392    
          62   27.9723072       13.0436392    
          63   27.9723072       13.0436392    
          64   27.9723072       13.0436392    
          65   27.9723072       13.0436392    
          66   27.9723072       13.0436392    
          67   27.9723072       13.0436392    
          68   27.9723072       13.0436392    


 interpolating sounding to grid: 

           0.00000000       77.6925354       253.000000      0.307085127    
           0.00000000       235.866806       253.000000      0.932279885    
           329.000000       399.719604       557.000000      0.310173690    
           557.000000       569.454773       757.000000       6.22738637E-02
           557.000000       745.283569       757.000000      0.941417873    
           862.000000       927.424622       1069.00000      0.316060960    
           1069.00000       1116.10461       1472.00000      0.116884902    
           1069.00000       1311.55835       1472.00000      0.601881742    
           1472.00000       1514.02905       1777.00000      0.137800172    
           1472.00000       1723.76831       1777.00000      0.825469851    
           1777.00000       1941.03748       1942.00000      0.994166493    
           2081.00000       2166.10669       2386.00000      0.279038340    
           2386.00000       2399.25586       2475.00000      0.148942247    
           2475.00000       2640.77539       2721.00000      0.673883677    
           2876.00000       2890.96533       3070.00000       7.71408901E-02
           3070.00000       3150.13745       3301.00000      0.346915364    
           3301.00000       3418.61377       3605.00000      0.386887401    
           3605.00000       3696.72876       3807.00000      0.454102784    
           3910.00000       3984.82812       4520.00000      0.122669056    
           3910.00000       4283.27051       4520.00000      0.611918867    
           4520.00000       4592.42676       4718.00000      0.365791708    
           4718.00000       4912.68164       5026.00000      0.632083237    
           5026.00000       5244.43457       5423.00000      0.550213039    
           5434.00000       5588.09717       5739.00000      0.505236626    
           5739.00000       5944.09766       6102.00000      0.565007329    
           6102.00000       6312.87793       7123.00000      0.206540585    
           6102.00000       6694.89844       7123.00000      0.580703676    
           6102.00000       7090.63379       7123.00000      0.968299508    
           7263.00000       7500.57520       8787.00000      0.155889243    
           7263.00000       7925.23438       8787.00000      0.434536994    
           7263.00000       8365.13867       8787.00000      0.723188102    
           8787.00000       8820.83594       9092.00000      0.110937499    
           9183.00000       9292.89355       9701.00000      0.212149724    
           9701.00000       9781.89746       9844.00000      0.565716505    
           9844.00000       10288.4570       10311.0000      0.951728106    
           10413.0000       10813.2031       10921.0000      0.787801445    
           10921.0000       11356.7871       11530.0000      0.715578198    
           11863.0000       11919.8848       12140.0000      0.205360159    
           12290.0000       12503.1992       13664.0000      0.155166820    
           12290.0000       13100.0000       13664.0000      0.589519680    
           13663.0000       13700.0000       14273.0000       6.06557392E-02
           14273.0000       14300.0000       14391.0000      0.228813559    
           14883.0000       14900.0000       15797.0000       1.85995623E-02
           14883.0000       15500.0000       15797.0000      0.675054729    
           15797.0000       16100.0000       16103.0000      0.990196049    
           16637.0000       16700.0000       17281.0000       9.78260860E-02
           17281.0000       17300.0000       17321.0000      0.474999994    
           17527.0000       17900.0000       18236.0000      0.526093066    
           18253.0000       18500.0000       18517.0000      0.935606062    
           18845.0000       19100.0000       19981.0000      0.224471837    
           18845.0000       19700.0000       19981.0000      0.752640843    


       k    prs0 (Pa)        pi0        rho0 (kg/m^3)
    ---------------------------------------------------------------------
       1     95166.33     0.9859590     1.0703498
       2     93485.29     0.9809565     1.0573388
       3     91766.82     0.9757757     1.0436164
       4     90011.12     0.9704106     1.0292686
       5     88218.23     0.9648541     1.0147177
       6     86392.74     0.9591130     0.9969282
       7     84539.13     0.9531941     0.9795130
       8     82654.29     0.9470795     0.9649808
       9     80735.77     0.9407526     0.9496903
      10     78784.72     0.9342071     0.9334296
      11     76802.45     0.9274372     0.9163421
      12     74789.16     0.9204324     0.8976445
      13     72744.92     0.9131806     0.8785866
      14     70670.52     0.9056714     0.8617814
      15     68566.91     0.8978937     0.8447158
      16     66439.88     0.8898542     0.8245230
      17     64296.38     0.8815641     0.8015164
      18     62139.18     0.8730192     0.7784428
      19     59967.84     0.8642015     0.7568735
      20     57780.22     0.8550838     0.7363547
      21     55576.87     0.8456476     0.7154992
      22     53367.82     0.8359147     0.6900161
      23     51161.31     0.8259013     0.6656416
      24     48955.23     0.8155763     0.6429248
      25     46750.48     0.8049198     0.6195389
      26     44549.63     0.7939177     0.5970089
      27     42353.16     0.7825432     0.5750714
      28     40163.54     0.7707765     0.5529107
      29     37985.48     0.7586079     0.5302529
      30     35824.05     0.7460288     0.5073733
      31     33683.91     0.7330273     0.4844181
      32     31569.63     0.7195897     0.4614443
      33     29486.92     0.7057083     0.4381128
      34     27446.87     0.6914145     0.4126375
      35     25459.17     0.6767374     0.3875721
      36     23525.05     0.6616473     0.3640629
      37     21644.84     0.6461025     0.3412990
      38     19823.50     0.6300950     0.3183388
      39     18078.52     0.6137401     0.2919538
      40     16435.03     0.5972698     0.2697319
      41     14909.51     0.5808922     0.2488627
      42     13501.69     0.5646787     0.2297055
      43     12215.12     0.5487678     0.2078778
      44     11052.86     0.5333288     0.1874732
      45     10004.23     0.5183693     0.1692158
      46      9058.02     0.5038759     0.1526413
      47      8194.87     0.4896780     0.1407800
      48      7414.63     0.4758924     0.1247940
      49      6713.81     0.4625956     0.1135318
      50      6083.39     0.4497583     0.1010202
      51      5522.05     0.4375008     0.0900174


       k    th0 (K)     thv0 (K)     t0 (K)     l.r. (K/km)     N^2
    ---------------------------------------------------------------------
       1    304.9921    308.3957    300.7097       4.2116      0.0406
       2    305.1797    308.4570    299.3680       8.3355      0.1212
       3    305.3620    308.5506    297.9648       8.4152      0.1784
       4    305.5062    308.6466    296.4665       8.6748      0.1767
       5    305.5941    308.6865    294.8538       9.0131      0.0708
       6    307.5585    310.2476    294.9834      -0.6994      2.6698
       7    309.3753    311.6422    294.8947       0.4617      2.2916
       8    310.1028    311.9650    293.6920       6.0467      0.5105
       9    310.8516    312.3410    292.4344       6.1036      0.5735
      10    311.6080    312.7908    291.1064       6.2221      0.6615
      11    312.3965    313.3159    289.7281       6.2337      0.7441
      12    312.4000    313.5106    287.5431       9.5403      0.2661
      13    312.4000    313.7057    285.2776       9.5483      0.2572
      14    312.7369    313.7564    283.2369       8.3032      0.0645
      15    313.1080    313.8004    281.1377       8.2450      0.0541
      16    314.8857    315.1082    280.2023       3.5465      1.5469
      17    316.4964    316.6917    279.0119       4.3573      1.7999
      18    318.0995    318.2682    277.7070       4.6105      1.7213
      19    318.9736    319.1355    275.6575       6.9907      0.9105
      20    319.2672    319.4302    273.0002       8.7497      0.2982
      21    319.5732    319.7352    270.2462       8.7535      0.2976
      22    322.1019    322.1924    269.2498       3.0576      2.3044
      23    324.1052    324.1460    267.6789       4.6529      1.7566
      24    325.1558    325.1955    265.1893       7.1188      0.9068
      25    326.4910    326.5340    262.7991       6.5979      1.1122
      26    327.3478    327.3865    259.8872       7.7590      0.6816
      27    327.7968    327.8278    256.5152       8.6739      0.3399
      28    328.2620    328.2864    253.0166       8.6876      0.3405
      29    328.9053    328.9351    249.5101       8.4053      0.4642
      30    329.6298    329.6649    245.9133       8.3232      0.5032
      31    330.3803    330.4164    242.1778       8.3446      0.4989
      32    331.1333    331.1679    238.2801       8.4050      0.4806
      33    332.2577    332.2579    234.4770       7.9169      0.6711
      34    335.1526    335.1528    231.7294       5.5215      1.7102
      35    338.1648    338.1650    228.8488       5.5880      1.7027
      36    340.2393    340.2395    225.1184       6.9857      1.1235
      37    341.9596    341.9598    220.9409       7.5518      0.8944
      38    344.3036    344.3038    216.9440       6.9752      1.1695
      39    351.4965    351.4967    215.7275       2.0493      3.4170
      40    355.4057    355.4059    212.2731       5.7574      1.8083
      41    359.3062    359.3065    208.7182       5.9248      1.7846
      42    362.6373    362.6375    204.7735       6.5744      1.5088
      43    373.0422    373.0424    204.7136       0.1000      4.6252
      44    385.1210    385.1213    205.3961      -1.1376      5.2101
      45    397.3382    397.3385    205.9679      -0.9530      5.1061
      46    410.2935    410.2937    206.7370      -1.2818      5.2459
      47    414.1400    414.1403    202.7952       6.5696      1.5257
