 Inside PARAM

   Everything is cool!
     prw      =            0
     prth     =            0
     prt      =            0
     prprs    =            0
     prpt1    =            0
     prpt2    =            0
     prqv     =            0
     prq1     =            0
     prq2     =            0
     prnc1    =            0
     prnc2    =            0
     prkm     =            0
     prkh     =            0
     prtke    =            0
     prdbz    =            0
     prb      =            0
     prvpg    =            0
     przv     =            0
     prrho    =            0
     prqsl    =            0
     prqsi    =            0
     prznt    =            0
     prust    =            0

   myi,myj=           1           1

   mywest  =           4
   myeast  =           1
   mysouth =          20
   mynorth =           5

   mysw    =          24
   mynw    =           9
   myne    =           6
   myse    =          21

   cs1we   =         765
   cs1sn   =         765
   ct1we   =         780
   ct1sn   =         780
   cv1we   =         816
   cu1sn   =         816
   cw1we   =         750
   cw1sn   =         750
   cs2we   =        1530
   cs2sn   =        1530
   cs3we   =        2295
   cs3sn   =        2295
   ct3we   =        2340
   ct3sn   =        2340
   cv3we   =        2448
   cu3sn   =        2448
   cw3we   =        2250
   cw3sn   =        2250


 g     =   9.81000042    
 to    =   273.149994    
 rd    =   287.040009    
 rv    =   461.500000    
 cp    =   1005.70001    
 cv    =   718.660034    
 cpv   =   1870.00000    
 cvv   =   1408.50000    
 p00   =   100000.000    
 rp00  =   9.99999975E-06
 th0r  =   300.000000    
 rcp   =   9.94332251E-04
 pi    =   3.14159274    

 cpdcv =   1.39941001    
 rovcp =  0.285413146    
 rddcv =  0.399410009    
 cvdrd =   2.50369287    
 cpdrd =   3.50369287    
 eps   =  0.621971846    
 reps  =   1.60778975    
 repsm1=  0.607789755    
 cpt   =  0.859401345    
 cvt   =  0.959897518    
 pnum  =  -72634.2500    
 xlv   =   2501000.00    
 xls   =   2834000.00    
 lvdcp =   2486.82495    
 condc =   13476814.0    
 cpl   =   4190.00000    
 cpi   =   2106.00000    
 lv1   =   3134708.00    
 lv2   =   2320.00000    
 ls1   =   2898463.50    
 ls2   =   236.000000    
 karman=  0.400000006    

 timeformat   =           2
 timestats    =           1
 terrain_flag = F
 procfiles    = F

 nx    =          75
 ny    =          75
 nz    =          51

 nodex    =           5
 nodey    =           5
 numprocs =          25
 ppnode   =          25

 ni    =          15
 nj    =          15
 nk    =          51
 nkp1  =          52

 ib,ibm,ibi,ibc,ibt=       -2       -2       -2       -2       -2
 ie,iem,iei,iec,iet=       18       18       18       18       18
 jb,jbm,jbi,jbc,jbt=       -2       -2       -2       -2       -2
 je,jem,jei,jec,jet=       18       18       18       18       18
 kb,kbm,kbi,kbc,kbt=        0        0        0        0        0
 ke,kem,kei,kec,ket=       52       52       52       53       53

 imirror,jmirror =            0           0

 ibp,itb,ipb,ibr,ibb=        1        1        1        1        1
 iep,ite,ipe,ier,ieb=        1        1        1        1        1
 jbp,jtb,jpb,jbr,jbb=        1        1        1        1        1
 jep,jte,jpe,jer,jeb=        1        1        1        1        1
 kbp,ktb,kpb,kbr,kbb=        1        1        1        1        1
 kep,kte,kpe,ker,keb=        1        1        1        1        1

 ibd               =        1
 ied               =        1
 jbd               =        1
 jed               =        1
 kbd               =        1
 ked               =        1

 ibl               =        1
 iel               =        1
 jbl               =        1
 jel               =        1

 imp,jmp,kmp,kmt,rmp,cmp =     15     15     51     52      8      3

 rdx    =   5.00000024E-04
 rdy    =   5.00000024E-04
 rdz    =   2.55000009E-03
 rdx2   =   2.50000012E-04
 rdy2   =   2.50000012E-04
 rdz2   =   1.27500005E-03
 rdx4   =   1.25000006E-04
 rdy4   =   1.25000006E-04
 rdz4   =   6.37500023E-04
 govtwo =   4.90500021    
 clwsat =   9.99999997E-07
 smeps  =   1.00000000E-30
 tsmall =   9.99999975E-05
 qsmall =   9.99999982E-15
 cstar  =   30.0000000    
 csmax  =   350.000000    
 epsilon=   1.00000005E-18


 x:
      i         xf           xh         dx         uf         uh
 ---------------------------------------------------------------
      -2      -6000.00      -5000.00     2000.00     1.0000     1.0000   x
      -1      -4000.00      -3000.00     2000.00     1.0000     1.0000   x
       0      -2000.00      -1000.00     2000.00     1.0000     1.0000   x
       1          0.00       1000.00     2000.00     1.0000     1.0000    
       2       2000.00       3000.00     2000.00     1.0000     1.0000    
       3       4000.00       5000.00     2000.00     1.0000     1.0000    
       4       6000.00       7000.00     2000.00     1.0000     1.0000    

 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    
       5       8000.00       9000.00     2000.00     1.0000     1.0000    
       6      10000.00      11000.00     2000.00     1.0000     1.0000    
       7      12000.00      13000.00     2000.00     1.0000     1.0000    
       8      14000.00      15000.00     2000.00     1.0000     1.0000    
       9      16000.00      17000.00     2000.00     1.0000     1.0000    
      10      18000.00      19000.00     2000.00     1.0000     1.0000    
      11      20000.00      21000.00     2000.00     1.0000     1.0000    
      12      22000.00      23000.00     2000.00     1.0000     1.0000    
      13      24000.00      25000.00     2000.00     1.0000     1.0000    
      14      26000.00      27000.00     2000.00     1.0000     1.0000    
      15      28000.00      29000.00     2000.00     1.0000     1.0000    
      16      30000.00      31000.00     2000.00     1.0000     1.0000    
      17      32000.00      33000.00     2000.00     1.0000     1.0000    
      18      34000.00      35000.00     2000.00     1.0000     1.0000    
      19      36000.00      37000.00     2000.00     1.0000     1.0000    
      20      38000.00      39000.00     2000.00     1.0000     1.0000    
      21      40000.00      41000.00     2000.00     1.0000     1.0000    
      22      42000.00      43000.00     2000.00     1.0000     1.0000    
      23      44000.00      45000.00     2000.00     1.0000     1.0000    
      24      46000.00      47000.00     2000.00     1.0000     1.0000    
      25      48000.00      49000.00     2000.00     1.0000     1.0000    
      26      50000.00      51000.00     2000.00     1.0000     1.0000    
      27      52000.00      53000.00     2000.00     1.0000     1.0000    
      28      54000.00      55000.00     2000.00     1.0000     1.0000    
      29      56000.00      57000.00     2000.00     1.0000     1.0000    
      30      58000.00      59000.00     2000.00     1.0000     1.0000    
      31      60000.00      61000.00     2000.00     1.0000     1.0000    
      32      62000.00      63000.00     2000.00     1.0000     1.0000    
      33      64000.00      65000.00     2000.00     1.0000     1.0000    
      34      66000.00      67000.00     2000.00     1.0000     1.0000    
      35      68000.00      69000.00     2000.00     1.0000     1.0000    
      36      70000.00      71000.00     2000.00     1.0000     1.0000    
      37      72000.00      73000.00     2000.00     1.0000     1.0000    
      38      74000.00      75000.00     2000.00     1.0000     1.0000    
      39      76000.00      77000.00     2000.00     1.0000     1.0000    
      40      78000.00      79000.00     2000.00     1.0000     1.0000    
      41      80000.00      81000.00     2000.00     1.0000     1.0000    
      42      82000.00      83000.00     2000.00     1.0000     1.0000    
      43      84000.00      85000.00     2000.00     1.0000     1.0000    
      44      86000.00      87000.00     2000.00     1.0000     1.0000    
      45      88000.00      89000.00     2000.00     1.0000     1.0000    
      46      90000.00      91000.00     2000.00     1.0000     1.0000    
      47      92000.00      93000.00     2000.00     1.0000     1.0000    
      48      94000.00      95000.00     2000.00     1.0000     1.0000    
      49      96000.00      97000.00     2000.00     1.0000     1.0000    
      50      98000.00      99000.00     2000.00     1.0000     1.0000    
      51     100000.00     101000.00     2000.00     1.0000     1.0000    
      52     102000.00     103000.00     2000.00     1.0000     1.0000    
      53     104000.00     105000.00     2000.00     1.0000     1.0000    
      54     106000.00     107000.00     2000.00     1.0000     1.0000    
      55     108000.00     109000.00     2000.00     1.0000     1.0000    
      56     110000.00     111000.00     2000.00     1.0000     1.0000    
      57     112000.00     113000.00     2000.00     1.0000     1.0000    
      58     114000.00     115000.00     2000.00     1.0000     1.0000    
      59     116000.00     117000.00     2000.00     1.0000     1.0000    
      60     118000.00     119000.00     2000.00     1.0000     1.0000    
      61     120000.00     121000.00     2000.00     1.0000     1.0000    
      62     122000.00     123000.00     2000.00     1.0000     1.0000    
      63     124000.00     125000.00     2000.00     1.0000     1.0000    
      64     126000.00     127000.00     2000.00     1.0000     1.0000    
      65     128000.00     129000.00     2000.00     1.0000     1.0000    
      66     130000.00     131000.00     2000.00     1.0000     1.0000    
      67     132000.00     133000.00     2000.00     1.0000     1.0000    
      68     134000.00     135000.00     2000.00     1.0000     1.0000    
      69     136000.00     137000.00     2000.00     1.0000     1.0000    
      70     138000.00     139000.00     2000.00     1.0000     1.0000    
      71     140000.00     141000.00     2000.00     1.0000     1.0000    
      72     142000.00     143000.00     2000.00     1.0000     1.0000    
      73     144000.00     145000.00     2000.00     1.0000     1.0000    
      74     146000.00     147000.00     2000.00     1.0000     1.0000    
      75     148000.00     149000.00     2000.00     1.0000     1.0000    
      76     150000.00     151000.00     2000.00     1.0000     1.0000   x
      77     152000.00     153000.00     2000.00     1.0000     1.0000   x
      78     154000.00     155000.00     2000.00     1.0000     1.0000   x
      79     156000.00                               1.0000


 y:
      j         yf           yh         dy         vf         vh
 ---------------------------------------------------------------
      -2      -6000.00      -5000.00     2000.00     1.0000     1.0000   x
      -1      -4000.00      -3000.00     2000.00     1.0000     1.0000   x
       0      -2000.00      -1000.00     2000.00     1.0000     1.0000   x
       1          0.00       1000.00     2000.00     1.0000     1.0000    
       2       2000.00       3000.00     2000.00     1.0000     1.0000    
       3       4000.00       5000.00     2000.00     1.0000     1.0000    
       4       6000.00       7000.00     2000.00     1.0000     1.0000    
       5       8000.00       9000.00     2000.00     1.0000     1.0000    
       6      10000.00      11000.00     2000.00     1.0000     1.0000    
       7      12000.00      13000.00     2000.00     1.0000     1.0000    
       8      14000.00      15000.00     2000.00     1.0000     1.0000    
       9      16000.00      17000.00     2000.00     1.0000     1.0000    
      10      18000.00      19000.00     2000.00     1.0000     1.0000    
      11      20000.00      21000.00     2000.00     1.0000     1.0000    
      12      22000.00      23000.00     2000.00     1.0000     1.0000    
      13      24000.00      25000.00     2000.00     1.0000     1.0000    
      14      26000.00      27000.00     2000.00     1.0000     1.0000    
      15      28000.00      29000.00     2000.00     1.0000     1.0000    
      16      30000.00      31000.00     2000.00     1.0000     1.0000    
      17      32000.00      33000.00     2000.00     1.0000     1.0000    
      18      34000.00      35000.00     2000.00     1.0000     1.0000    
      19      36000.00      37000.00     2000.00     1.0000     1.0000    
      20      38000.00      39000.00     2000.00     1.0000     1.0000    
      21      40000.00      41000.00     2000.00     1.0000     1.0000    
      22      42000.00      43000.00     2000.00     1.0000     1.0000    
      23      44000.00      45000.00     2000.00     1.0000     1.0000    
      24      46000.00      47000.00     2000.00     1.0000     1.0000    
      25      48000.00      49000.00     2000.00     1.0000     1.0000    
      26      50000.00      51000.00     2000.00     1.0000     1.0000    
      27      52000.00      53000.00     2000.00     1.0000     1.0000    
      28      54000.00      55000.00     2000.00     1.0000     1.0000    
      29      56000.00      57000.00     2000.00     1.0000     1.0000    
      30      58000.00      59000.00     2000.00     1.0000     1.0000    
      31      60000.00      61000.00     2000.00     1.0000     1.0000    
      32      62000.00      63000.00     2000.00     1.0000     1.0000    
      33      64000.00      65000.00     2000.00     1.0000     1.0000    
      34      66000.00      67000.00     2000.00     1.0000     1.0000    
      35      68000.00      69000.00     2000.00     1.0000     1.0000    
      36      70000.00      71000.00     2000.00     1.0000     1.0000    
      37      72000.00      73000.00     2000.00     1.0000     1.0000    
      38      74000.00      75000.00     2000.00     1.0000     1.0000    
      39      76000.00      77000.00     2000.00     1.0000     1.0000    
      40      78000.00      79000.00     2000.00     1.0000     1.0000    
      41      80000.00      81000.00     2000.00     1.0000     1.0000    
      42      82000.00      83000.00     2000.00     1.0000     1.0000    
      43      84000.00      85000.00     2000.00     1.0000     1.0000    
      44      86000.00      87000.00     2000.00     1.0000     1.0000    
      45      88000.00      89000.00     2000.00     1.0000     1.0000    
      46      90000.00      91000.00     2000.00     1.0000     1.0000    
      47      92000.00      93000.00     2000.00     1.0000     1.0000    
      48      94000.00      95000.00     2000.00     1.0000     1.0000    
      49      96000.00      97000.00     2000.00     1.0000     1.0000    
      50      98000.00      99000.00     2000.00     1.0000     1.0000    
      51     100000.00     101000.00     2000.00     1.0000     1.0000    
      52     102000.00     103000.00     2000.00     1.0000     1.0000    
      53     104000.00     105000.00     2000.00     1.0000     1.0000    
      54     106000.00     107000.00     2000.00     1.0000     1.0000    
      55     108000.00     109000.00     2000.00     1.0000     1.0000    
      56     110000.00     111000.00     2000.00     1.0000     1.0000    
      57     112000.00     113000.00     2000.00     1.0000     1.0000    
      58     114000.00     115000.00     2000.00     1.0000     1.0000    
      59     116000.00     117000.00     2000.00     1.0000     1.0000    
      60     118000.00     119000.00     2000.00     1.0000     1.0000    
      61     120000.00     121000.00     2000.00     1.0000     1.0000    
      62     122000.00     123000.00     2000.00     1.0000     1.0000    
      63     124000.00     125000.00     2000.00     1.0000     1.0000    
      64     126000.00     127000.00     2000.00     1.0000     1.0000    
      65     128000.00     129000.00     2000.00     1.0000     1.0000    
      66     130000.00     131000.00     2000.00     1.0000     1.0000    
      67     132000.00     133000.00     2000.00     1.0000     1.0000    
      68     134000.00     135000.00     2000.00     1.0000     1.0000    
      69     136000.00     137000.00     2000.00     1.0000     1.0000    
      70     138000.00     139000.00     2000.00     1.0000     1.0000    
      71     140000.00     141000.00     2000.00     1.0000     1.0000    
      72     142000.00     143000.00     2000.00     1.0000     1.0000    
      73     144000.00     145000.00     2000.00     1.0000     1.0000    
      74     146000.00     147000.00     2000.00     1.0000     1.0000    
      75     148000.00     149000.00     2000.00     1.0000     1.0000    
      76     150000.00     151000.00     2000.00     1.0000     1.0000   x
      77     152000.00     153000.00     2000.00     1.0000     1.0000   x
      78     154000.00     155000.00     2000.00     1.0000     1.0000   x
      79     156000.00                               1.0000


 ZGRID:  STRETCH FAC  =    1.0359004512429237     
 ZGRID:  DOMAIN  HGT  =    20000.0000    
 k,gzc,gze =            1   77.692535400390625        0.0000000000000000     
 k,gzc,gze =            2   235.86680603027344        155.38507080078125     
 k,gzc,gze =            3   399.71958923339844        316.34854125976562     
 k,gzc,gze =            4   569.45477294921875        483.09063720703125     
 k,gzc,gze =            5   745.28353881835938        655.81890869140625     
 k,gzc,gze =            6   927.42462158203125        834.74816894531250     
 k,gzc,gze =            7   1116.1046142578125        1020.1010742187500     
 k,gzc,gze =            8   1311.5583496093750        1212.1081542968750     
 k,gzc,gze =            9   1514.0289916992188        1411.0085449218750     
 k,gzc,gze =           10   1723.7683715820312        1617.0494384765625     
 k,gzc,gze =           11   1941.0374755859375        1830.4873046875000     
 k,gzc,gze =           12   2166.1066894531250        2051.5876464843750     
 k,gzc,gze =           13   2399.2559814453125        2280.6257324218750     
 k,gzc,gze =           14   2640.7753906250000        2517.8862304687500     
 k,gzc,gze =           15   2890.9654541015625        2763.6645507812500     
 k,gzc,gze =           16   3150.1374511718750        3018.2663574218750     
 k,gzc,gze =           17   3418.6138916015625        3282.0085449218750     
 k,gzc,gze =           18   3696.7287597656250        3555.2192382812500     
 k,gzc,gze =           19   3984.8281250000000        3838.2382812500000     
 k,gzc,gze =           20   4283.2702636718750        4131.4179687500000     
 k,gzc,gze =           21   4592.4265136718750        4435.1225585937500     
 k,gzc,gze =           22   4912.6818847656250        4749.7304687500000     
 k,gzc,gze =           23   5244.4345703125000        5075.6333007812500     
 k,gzc,gze =           24   5588.0971679687500        5413.2358398437500     
 k,gzc,gze =           25   5944.0974121093750        5762.9584960937500     
 k,gzc,gze =           26   6312.8781738281250        6125.2363281250000     
 k,gzc,gze =           27   6694.8984375000000        6500.5200195312500     
 k,gzc,gze =           28   7090.6335449218750        6889.2768554687500     
 k,gzc,gze =           29   7500.5754394531250        7291.9902343750000     
 k,gzc,gze =           30   7925.2343750000000        7709.1606445312500     
 k,gzc,gze =           31   8365.1389160156250        8141.3081054687500     
 k,gzc,gze =           32   8820.8364257812500        8588.9697265625000     
 k,gzc,gze =           33   9292.8935546875000        9052.7031250000000     
 k,gzc,gze =           34   9781.8974609375000        9533.0839843750000     
 k,gzc,gze =           35   10288.457031250000        10030.710937500000     
 k,gzc,gze =           36   10813.202636718750        10546.203125000000     
 k,gzc,gze =           37   11356.786621093750        11080.202148437500     
 k,gzc,gze =           38   11919.885253906250        11633.371093750000     
 k,gzc,gze =           39   12503.199707031250        12206.399414062500     
 k,gzc,gze =           40   13100.000000000000        12800.000000000000     
 k,gzc,gze =           41   13700.000000000000        13400.000000000000     
 k,gzc,gze =           42   14300.000000000000        14000.000000000000     
 k,gzc,gze =           43   14900.000000000000        14600.000000000000     
 k,gzc,gze =           44   15500.000000000000        15200.000000000000     
 k,gzc,gze =           45   16100.000000000000        15800.000000000000     
 k,gzc,gze =           46   16700.000000000000        16400.000000000000     
 k,gzc,gze =           47   17300.000000000000        17000.000000000000     
 k,gzc,gze =           48   17900.000000000000        17600.000000000000     
 k,gzc,gze =           49   18500.000000000000        18200.000000000000     
 k,gzc,gze =           50   19100.000000000000        18800.000000000000     
 k,gzc,gze =           51   19700.000000000000        19400.000000000000     
 k,gzc,gze =           52   20300.000000000000        20000.000000000000     

 model heights:
     k       zf         zh         dz         mf         mh
 ---------------------------------------------------------------
      1       0.00      77.69     155.39     2.5238     2.5238
      2     155.39     235.87     160.96     2.4793     2.4363
      3     316.35     399.72     166.74     2.3933     2.3519
      4     483.09     569.45     172.73     2.3104     2.2704
      5     655.82     745.28     178.93     2.2303     2.1917
      6     834.75     927.42     185.35     2.1530     2.1157
      7    1020.10    1116.10     192.01     2.0784     2.0424
      8    1212.11    1311.56     198.90     2.0064     1.9716
      9    1411.01    1514.03     206.04     1.9369     1.9033
     10    1617.05    1723.77     213.44     1.8697     1.8373
     11    1830.49    1941.04     221.10     1.8049     1.7737
     12    2051.59    2166.11     229.04     1.7424     1.7122
     13    2280.63    2399.26     237.26     1.6820     1.6529
     14    2517.89    2640.78     245.78     1.6237     1.5956
     15    2763.66    2890.97     254.60     1.5674     1.5403
     16    3018.27    3150.14     263.74     1.5131     1.4869
     17    3282.01    3418.61     273.21     1.4607     1.4354
     18    3555.22    3696.73     283.02     1.4101     1.3856
     19    3838.24    3984.83     293.18     1.3612     1.3376
     20    4131.42    4283.27     303.70     1.3140     1.2912
     21    4435.12    4592.43     314.61     1.2685     1.2465
     22    4749.73    4912.68     325.90     1.2245     1.2033
     23    5075.63    5244.43     337.60     1.1821     1.1616
     24    5413.24    5588.10     349.72     1.1411     1.1213
     25    5762.96    5944.10     362.28     1.1016     1.0825
     26    6125.24    6312.88     375.28     1.0634     1.0450
     27    6500.52    6694.90     388.76     1.0265     1.0087
     28    6889.28    7090.63     402.71     0.9910     0.9738
     29    7291.99    7500.58     417.17     0.9566     0.9400
     30    7709.16    7925.23     432.15     0.9235     0.9075
     31    8141.31    8365.14     447.66     0.8915     0.8760
     32    8588.97    8820.84     463.73     0.8606     0.8457
     33    9052.70    9292.89     480.38     0.8307     0.8163
     34    9533.08    9781.90     497.63     0.8020     0.7881
     35   10030.71   10288.46     515.49     0.7742     0.7607
     36   10546.20   10813.20     534.00     0.7473     0.7344
     37   11080.20   11356.79     553.17     0.7214     0.7089
     38   11633.37   11919.88     573.03     0.6964     0.6844
     39   12206.40   12503.20     593.60     0.6723     0.6606
     40   12800.00   13100.00     600.00     0.6571     0.6536
     41   13400.00   13700.00     600.00     0.6536     0.6536
     42   14000.00   14300.00     600.00     0.6536     0.6536
     43   14600.00   14900.00     600.00     0.6536     0.6536
     44   15200.00   15500.00     600.00     0.6536     0.6536
     45   15800.00   16100.00     600.00     0.6536     0.6536
     46   16400.00   16700.00     600.00     0.6536     0.6536
     47   17000.00   17300.00     600.00     0.6536     0.6536
     48   17600.00   17900.00     600.00     0.6536     0.6536
     49   18200.00   18500.00     600.00     0.6536     0.6536
     50   18800.00   19100.00     600.00     0.6536     0.6536
     51   19400.00   19700.00     600.00     0.6536     0.6536
     52   20000.00                           0.6536

   patchsww = F
   patchnww = T
   patchsee = F
   patchnee = F
   patchsws = F
   patchses = T
   patchnwn = F
   patchnen = F

   p2tchsww = T
   p2tchnww = F
   p2tchsee = F
   p2tchnee = F
   p2tchsws = T
   p2tchses = F
   p2tchnwn = F
   p2tchnen = F

   minx =    0.00000000    
   maxx =    150000.000    
   miny =    0.00000000    
   maxy =    150000.000    
   maxz =    20000.0000    

   ibw =           1
   ibe =           0
   ibs =           1
   ibn =           0

   min_dx =    2000.00000    
   max_dx =    2000.00000    
   min_dy =    2000.00000    
   max_dy =    2000.00000    
   min_dz =    155.385071    
   max_dz =    600.000000    


   k,c1,c2,zhm1,zf,zh:
      1    0.5000    0.5000     -77.69       0.00      77.69
      2    0.5088    0.4912      77.69     155.39     235.87
      3    0.5088    0.4912     235.87     316.35     399.72
      4    0.5088    0.4912     399.72     483.09     569.45
      5    0.5088    0.4912     569.45     655.82     745.28
      6    0.5088    0.4912     745.28     834.75     927.42
      7    0.5088    0.4912     927.42    1020.10    1116.10
      8    0.5088    0.4912    1116.10    1212.11    1311.56
      9    0.5088    0.4912    1311.56    1411.01    1514.03
     10    0.5088    0.4912    1514.03    1617.05    1723.77
     11    0.5088    0.4912    1723.77    1830.49    1941.04
     12    0.5088    0.4912    1941.04    2051.59    2166.11
     13    0.5088    0.4912    2166.11    2280.63    2399.26
     14    0.5088    0.4912    2399.26    2517.89    2640.78
     15    0.5088    0.4912    2640.78    2763.66    2890.97
     16    0.5088    0.4912    2890.97    3018.27    3150.14
     17    0.5088    0.4912    3150.14    3282.01    3418.61
     18    0.5088    0.4912    3418.61    3555.22    3696.73
     19    0.5088    0.4912    3696.73    3838.24    3984.83
     20    0.5088    0.4912    3984.83    4131.42    4283.27
     21    0.5088    0.4912    4283.27    4435.12    4592.43
     22    0.5088    0.4912    4592.43    4749.73    4912.68
     23    0.5088    0.4912    4912.68    5075.63    5244.43
     24    0.5088    0.4912    5244.43    5413.24    5588.10
     25    0.5088    0.4912    5588.10    5762.96    5944.10
     26    0.5088    0.4912    5944.10    6125.24    6312.88
     27    0.5088    0.4912    6312.88    6500.52    6694.90
     28    0.5088    0.4912    6694.90    6889.28    7090.63
     29    0.5088    0.4912    7090.63    7291.99    7500.58
     30    0.5088    0.4912    7500.58    7709.16    7925.23
     31    0.5088    0.4912    7925.23    8141.31    8365.14
     32    0.5088    0.4912    8365.14    8588.97    8820.84
     33    0.5088    0.4912    8820.84    9052.70    9292.89
     34    0.5088    0.4912    9292.89    9533.08    9781.90
     35    0.5088    0.4912    9781.90   10030.71   10288.46
     36    0.5088    0.4912   10288.46   10546.20   10813.20
     37    0.5088    0.4912   10813.20   11080.20   11356.79
     38    0.5088    0.4912   11356.79   11633.37   11919.88
     39    0.5088    0.4912   11919.88   12206.40   12503.20
     40    0.5027    0.4973   12503.20   12800.00   13100.00
     41    0.5000    0.5000   13100.00   13400.00   13700.00
     42    0.5000    0.5000   13700.00   14000.00   14300.00
     43    0.5000    0.5000   14300.00   14600.00   14900.00
     44    0.5000    0.5000   14900.00   15200.00   15500.00
     45    0.5000    0.5000   15500.00   15800.00   16100.00
     46    0.5000    0.5000   16100.00   16400.00   16700.00
     47    0.5000    0.5000   16700.00   17000.00   17300.00
     48    0.5000    0.5000   17300.00   17600.00   17900.00
     49    0.5000    0.5000   17900.00   18200.00   18500.00
     50    0.5000    0.5000   18500.00   18800.00   19100.00
     51    0.5000    0.5000   19100.00   19400.00   19700.00
     52    0.5000    0.5000   19700.00   20000.00   20300.00


   ------ tauf, tauh -----
           1   0.00000000       0.00000000    
           2   0.00000000       0.00000000    
           3   0.00000000       0.00000000    
           4   0.00000000       0.00000000    
           5   0.00000000       0.00000000    
           6   0.00000000       0.00000000    
           7   0.00000000       0.00000000    
           8   0.00000000       0.00000000    
           9   0.00000000       0.00000000    
          10   0.00000000       0.00000000    
          11   0.00000000       0.00000000    
          12   0.00000000       0.00000000    
          13   0.00000000       0.00000000    
          14   0.00000000       0.00000000    
          15   0.00000000       0.00000000    
          16   0.00000000       0.00000000    
          17   0.00000000       0.00000000    
          18   0.00000000       0.00000000    
          19   0.00000000       0.00000000    
          20   0.00000000       0.00000000    
          21   0.00000000       0.00000000    
          22   0.00000000       0.00000000    
          23   0.00000000       0.00000000    
          24   0.00000000       0.00000000    
          25   0.00000000       0.00000000    
          26   0.00000000       0.00000000    
          27   0.00000000       0.00000000    
          28   0.00000000       0.00000000    
          29   0.00000000       0.00000000    
          30   0.00000000       0.00000000    
          31   0.00000000       0.00000000    
          32   0.00000000       0.00000000    
          33   0.00000000       0.00000000    
          34   0.00000000       0.00000000    
          35   0.00000000       0.00000000    
          36   0.00000000       0.00000000    
          37   0.00000000       0.00000000    
          38   0.00000000       0.00000000    
          39   0.00000000       0.00000000    
          40   0.00000000       0.00000000    
          41   0.00000000       0.00000000    
          42   0.00000000       0.00000000    
          43   0.00000000       0.00000000    
          44   3.94263864E-03   2.44717300E-02
          45   6.18466735E-02  0.114743382    
          46  0.181288034      0.259123147    
          47  0.345491529      0.437333375    
          48  0.531395316      0.624345005    
          49  0.712889671      0.793892622    
          50  0.864484310      0.922163963    
          51  0.964888215      0.991143644    
          52   1.00000000    


   vialpha,vibeta =   0.500000000      0.500000000    


   x0,alpha,delta,sum,predict,maxz:
   0.00000000    
  0.500000000       1.51795030       2.57244539       3.66479731    
   1.85094726      -1.19824338      0.347296089       0.00000000    
   1.00000000       1.52587891E-05   20000.0000    


   cgs1,cgs2,cgs3 =    1.85094726      -1.19824338      0.347296089    
   sum            =    1.00000000    

   dgs1,dgs2,dgs3 =   -1.93890107       2.86228609     -0.923384964    
   sum            =    5.96046448E-08


   x0,alpha,delta,sum,predict,maxz:
   33.3333321    
   32.8333321       31.8333340       30.8333340       29.8333340    
   1.87500155      -1.25000143      0.374999881       0.00000000    
   1.00000000       20000.0020       20000.0000    


   cgt1,cgt2,cgt3 =    1.87500155      -1.25000143      0.374999881    
   sum            =    1.00000000    

   dgt1,dgt2,dgt3 =    2.00000381      -3.00000381       1.00000000    
   sum            =    0.00000000    

 Leaving PARAM
 Inside BASE

  Reading sounding from external file, input_sounding

  p_sfc, th_sfc, qv_sfc =    960.000000       304.899994       19.0599995    
   Found           68   levels (including surface)


     k,z,th,qv:
           1   0.00000000       304.899994       19.0599995    
           2   0.00000000       304.899994       19.0599995    
           3   253.000000       305.200012       17.9099998    
           4   329.000000       305.299988       17.5799999    
           5   557.000000       305.500000       17.2199993    
           6   757.000000       305.600006       16.9099998    
           7   862.000000       306.799988       15.3999996    
           8   1069.00000       309.200012       12.7700005    
           9   1472.00000       310.700012       8.30000019    
          10   1777.00000       311.799988       5.88999987    
          11   1942.00000       312.399994       4.86000013    
          12   2081.00000       312.399994       5.42000008    
          13   2386.00000       312.399994       6.84999990    
          14   2475.00000       312.399994       7.32000017    
          15   2721.00000       312.899994       4.53999996    
          16   2876.00000       313.000000       3.85999990    
          17   3070.00000       314.399994       1.21000004    
          18   3301.00000       315.799988       1.08000004    
          19   3605.00000       317.600006      0.920000017    
          20   3807.00000       318.700012      0.819999993    
          21   3910.00000       318.899994      0.829999983    
          22   4520.00000       319.500000      0.829999983    
          23   4718.00000       319.700012      0.839999974    
          24   5026.00000       323.500000      0.230000004    
          25   5423.00000       324.600006      0.189999998    
          26   5434.00000       324.600006      0.189999998    
          27   5739.00000       325.700012      0.209999993    
          28   6102.00000       327.100006      0.219999999    
          29   7123.00000       328.299988      0.119999997    
          30   7263.00000       328.500000      0.119999997    
          31   8787.00000       331.100006      0.170000002    
          32   9092.00000       331.399994      0.180000007    
          33   9160.00000       331.500000      0.189999998    
          34   9183.00000       331.600006       1.00000005E-03
          35   9701.00000       334.700012       1.00000005E-03
          36   9844.00000       335.500000       1.00000005E-03
          37   10311.0000       338.299988       1.00000005E-03
          38   10413.0000       338.899994       1.00000005E-03
          39   10921.0000       340.600006       1.00000005E-03
          40   11530.0000       342.500000       1.00000005E-03
          41   11863.0000       343.399994       1.00000005E-03
          42   12140.0000       347.799988       1.00000005E-03
          43   12290.0000       350.100006       1.00000005E-03
